,股票日期,更新時間點,股票類別,股票名稱,股票代號,開盤價,漲停價,跌停價,當日最高,當日最低,成交價,成交量
0,20210531,13:30:00,水泥工業,台泥,1101,50.6000,55.6000,45.5500,51.6000,50.5000,51.6000,1101
1,20210531,13:30:00,水泥工業,台泥乙特,1101B,53.5000,58.9000,48.2500,53.6000,53.1000,-,1101B
2,20210531,13:30:00,水泥工業,亞泥,1102,50.6000,55.4000,45.4000,52.4000,50.4000,51.9000,1102
3,20210531,13:30:00,水泥工業,嘉泥,1103,22.1500,24.1000,19.8000,22.7000,22.1000,22.2500,1103
4,20210531,13:30:00,水泥工業,環泥,1104,22.6500,24.6500,20.2500,23.0500,22.6000,22.7500,1104
5,20210531,13:30:00,水泥工業,幸福,1108,14.0000,15.3000,12.6000,14.3500,13.9000,14.0000,1108
6,20210531,13:30:00,水泥工業,信大,1109,26.0000,28.6500,23.4500,26.6500,25.9500,26.2500,1109
7,20210531,13:30:00,水泥工業,東泥,1110,16.0000,17.6000,14.4000,16.0500,15.8500,16.0500,1110
8,20210531,13:30:00,食品工業,味全,1201,21.5000,23.5000,19.3000,21.8500,21.4000,21.6500,1201
9,20210531,13:30:00,食品工業,味王,1203,35.4500,38.8500,31.8500,35.6500,35.4500,-,1203
10,20210531,13:30:00,食品工業,大成,1210,57.0000,62.2000,51.0000,57.8000,56.6000,57.7000,1210
11,20210531,13:30:00,食品工業,大飲,1213,9.0000,9.6200,7.8800,9.0500,9.0000,9.0100,1213
12,20210531,13:30:00,食品工業,卜蜂,1215,78.2000,85.8000,70.2000,79.7000,78.2000,79.6000,1215
13,20210531,13:30:00,食品工業,統一,1216,73.4000,80.0000,65.6000,73.7000,72.6000,73.6000,1216
14,20210531,13:30:00,食品工業,愛之味,1217,12.4000,13.4500,11.0500,12.6000,11.9000,11.9500,1217
15,20210531,13:30:00,食品工業,泰山,1218,29.1000,31.7500,26.0500,29.4000,29.0000,29.2000,1218
16,20210531,13:30:00,食品工業,福壽,1219,23.5500,25.5000,20.9000,23.8500,23.3500,23.5000,1219
17,20210531,13:30:00,食品工業,台榮,1220,16.7500,18.0500,14.8500,17.4000,16.6000,17.0000,1220
18,20210531,13:30:00,食品工業,福懋油,1225,44.5000,48.5500,39.7500,46.4000,44.5000,45.0500,1225
19,20210531,13:30:00,食品工業,佳格,1227,52.7000,57.8000,47.3500,53.9000,52.7000,53.7000,1227
20,20210531,13:30:00,食品工業,聯華,1229,49.0000,53.9000,44.1000,49.0000,48.1000,48.3000,1229
21,20210531,13:30:00,食品工業,聯華食,1231,59.8000,64.6000,53.0000,59.8000,59.1000,59.3000,1231
22,20210531,13:30:00,食品工業,大統益,1232,161.0000,177.5000,145.5000,162.0000,160.0000,160.5000,1232
23,20210531,13:30:00,食品工業,天仁,1233,34.5000,37.9500,31.0500,34.7500,34.4000,34.7000,1233
24,20210531,13:30:00,食品工業,黑松,1234,35.0500,38.5500,31.5500,35.2000,34.9500,35.0000,1234
25,20210531,13:30:00,食品工業,興泰,1235,33.6000,36.5000,29.9000,34.3000,33.6000,34.0000,1235
26,20210531,13:30:00,食品工業,宏亞,1236,15.2000,16.7000,13.7000,15.2000,15.0000,15.1000,1236
27,20210531,13:30:00,食品工業,鮮活果汁-KY,1256,477.5000,525.0000,430.0000,477.5000,471.0000,472.0000,1256
28,20210531,13:30:00,食品工業,南僑,1702,56.7000,62.1000,50.9000,57.1000,56.5000,56.9000,1702
29,20210531,13:30:00,食品工業,臺鹽,1737,32.0000,35.2000,28.8000,32.1500,31.8500,32.0000,1737
30,20210531,13:30:00,塑膠工業,台塑,1301,101.5000,111.5000,91.4000,104.5000,101.5000,103.5000,1301
31,20210531,13:30:00,塑膠工業,南亞,1303,83.7000,91.8000,75.2000,85.1000,83.5000,84.4000,1303
32,20210531,13:30:00,塑膠工業,台聚,1304,35.5000,37.6000,30.8000,37.6000,35.1000,36.3000,1304
33,20210531,13:30:00,塑膠工業,華夏,1305,35.3000,38.3000,31.4000,37.2000,35.1500,35.6000,1305
34,20210531,13:30:00,塑膠工業,三芳,1307,22.0000,24.0000,19.7000,22.2000,21.7500,21.7500,1307
35,20210531,13:30:00,塑膠工業,亞聚,1308,31.3000,33.3500,27.3500,33.0000,31.1000,31.9500,1308
36,20210531,13:30:00,塑膠工業,台達化,1309,41.0500,44.9000,36.8000,42.7500,41.0500,41.3500,1309
37,20210531,13:30:00,塑膠工業,台苯,1310,19.7000,21.4500,17.5500,20.3000,19.6000,19.6500,1310
38,20210531,13:30:00,塑膠工業,國喬,1312,26.7500,28.8000,23.6000,27.4500,26.6000,26.8000,1312
39,20210531,13:30:00,塑膠工業,國喬特,1312A,34.4000,37.9500,31.0500,34.5000,34.3000,34.3000,1312A
40,20210531,13:30:00,塑膠工業,聯成,1313,25.8500,27.9500,22.9500,27.1000,25.5000,25.7500,1313
41,20210531,13:30:00,塑膠工業,中石化,1314,13.0500,14.1500,11.6500,13.4000,13.0000,13.0500,1314
42,20210531,13:30:00,塑膠工業,達新,1315,70.8000,77.9000,63.9000,71.6000,70.5000,71.4000,1315
43,20210531,13:30:00,塑膠工業,大洋,1321,35.1000,38.7500,31.7500,35.6000,35.1000,35.3500,1321
44,20210531,13:30:00,塑膠工業,永裕,1323,33.8500,37.4500,30.6500,34.2500,33.8000,34.2500,1323
45,20210531,13:30:00,塑膠工業,地球,1324,10.9500,12.0000,9.8600,11.1000,10.6000,10.6500,1324
46,20210531,13:30:00,塑膠工業,恆大,1325,90.6000,100.5000,82.5000,91.5000,89.0000,89.8000,1325
47,20210531,13:30:00,塑膠工業,台化,1326,85.8000,93.9000,76.9000,86.4000,84.9000,85.6000,1326
48,20210531,13:30:00,塑膠工業,再生-KY,1337,7.8600,8.5000,6.9600,7.9700,7.5500,7.6200,1337
49,20210531,13:30:00,塑膠工業,勝悅-KY,1340,10.8000,11.8500,9.7200,10.8500,10.6000,10.7000,1340
50,20210531,13:30:00,塑膠工業,富林-KY,1341,78.9000,86.7000,71.1000,78.9000,77.8000,-,1341
51,20210531,13:30:00,塑膠工業,炎洲,4306,18.7000,20.4500,16.7500,18.8500,18.5500,18.6000,4306
52,20210531,13:30:00,紡織纖維,遠東新,1402,31.4500,34.3500,28.1500,31.9500,31.4000,31.6500,1402
53,20210531,13:30:00,紡織纖維,新纖,1409,21.6000,23.6500,19.3500,21.8500,21.3500,21.5500,1409
54,20210531,13:30:00,紡織纖維,南染,1410,35.1000,38.4000,31.5000,35.1000,34.4000,34.6000,1410
55,20210531,13:30:00,紡織纖維,宏洲,1413,12.1500,13.3000,10.9000,12.6000,11.8500,11.8500,1413
56,20210531,13:30:00,紡織纖維,東和,1414,18.4000,19.7000,16.2000,18.4000,17.5000,17.8000,1414
57,20210531,13:30:00,紡織纖維,嘉裕,1417,16.4000,17.9000,14.7000,16.4500,15.7000,15.7000,1417
58,20210531,13:30:00,紡織纖維,東華,1418,11.5000,12.7500,10.4500,11.5500,11.4500,-,1418
59,20210531,13:30:00,紡織纖維,新紡,1419,39.6500,43.6000,35.7000,39.9000,39.5000,39.8000,1419
60,20210531,13:30:00,紡織纖維,利華,1423,21.3000,23.3500,19.1500,21.4000,21.2000,21.2500,1423
61,20210531,13:30:00,紡織纖維,福懋,1434,30.9000,33.9000,27.8000,31.1500,30.8500,30.9000,1434
62,20210531,13:30:00,紡織纖維,中和,1439,24.0000,26.8000,22.0000,24.2500,23.8000,23.9500,1439
63,20210531,13:30:00,紡織纖維,南紡,1440,28.7500,31.2500,25.6500,29.0000,27.8000,28.0000,1440
64,20210531,13:30:00,紡織纖維,大東,1441,12.1500,13.2000,10.8000,12.2500,11.3000,11.7000,1441
65,20210531,13:30:00,紡織纖維,立益,1443,12.1500,13.4000,11.0000,12.4000,12.1500,12.4000,1443
66,20210531,13:30:00,紡織纖維,力麗,1444,12.9000,13.9000,11.4000,13.1000,12.6500,12.8000,1444
67,20210531,13:30:00,紡織纖維,大宇,1445,12.0000,13.0000,10.7000,12.0000,11.6500,12.0000,1445
68,20210531,13:30:00,紡織纖維,宏和,1446,28.8000,31.5500,25.8500,29.4000,28.7000,-,1446
69,20210531,13:30:00,紡織纖維,力鵬,1447,12.8500,13.9000,11.4000,13.1500,12.6500,12.7000,1447
70,20210531,13:30:00,紡織纖維,佳和,1449,15.7000,17.2500,14.1500,16.2500,15.7000,16.1000,1449
71,20210531,13:30:00,紡織纖維,年興,1451,22.9000,25.0000,20.5000,22.9000,21.5000,21.6000,1451
72,20210531,13:30:00,紡織纖維,宏益,1452,25.2500,27.3500,22.4500,25.3500,24.0000,24.2500,1452
73,20210531,13:30:00,紡織纖維,大將,1453,9.4400,10.1500,8.3100,9.4400,9.1700,9.2000,1453
74,20210531,13:30:00,紡織纖維,台富,1454,10.7000,11.6500,9.5400,10.7500,10.2000,10.3500,1454
75,20210531,13:30:00,紡織纖維,集盛,1455,27.0000,29.1500,23.8500,27.2000,24.9000,25.1000,1455
76,20210531,13:30:00,紡織纖維,怡華,1456,17.5000,19.1500,15.7500,17.6000,17.0000,17.2500,1456
77,20210531,13:30:00,紡織纖維,宜進,1457,18.2500,19.8000,16.2000,18.2500,17.9500,18.0500,1457
78,20210531,13:30:00,紡織纖維,聯發,1459,14.3500,15.6500,12.8500,14.5000,13.9000,13.9000,1459
79,20210531,13:30:00,紡織纖維,宏遠,1460,12.5500,13.3000,10.9000,12.7000,12.0500,12.1000,1460
80,20210531,13:30:00,紡織纖維,強盛,1463,14.4000,15.3000,12.6000,14.4000,13.8000,13.9000,1463
81,20210531,13:30:00,紡織纖維,得力,1464,17.5000,19.0000,15.6000,17.5000,17.2000,17.2500,1464
82,20210531,13:30:00,紡織纖維,偉全,1465,12.9500,14.1500,11.6500,12.9500,12.8000,-,1465
83,20210531,13:30:00,紡織纖維,聚隆,1466,21.5000,23.5000,19.3000,21.7000,20.1500,20.2500,1466
84,20210531,13:30:00,紡織纖維,南緯,1467,18.0000,19.6500,16.1500,18.0000,17.5500,17.6000,1467
85,20210531,13:30:00,紡織纖維,昶和,1468,12.4000,13.8500,11.3500,12.5000,12.1000,-,1468
86,20210531,13:30:00,紡織纖維,大統新創,1470,15.9500,17.6500,14.4500,15.9500,15.8000,-,1470
87,20210531,13:30:00,紡織纖維,三洋紡,1472,10.5000,11.5500,9.4500,10.6000,10.5000,10.6000,1472
88,20210531,13:30:00,紡織纖維,台南,1473,18.2000,19.8500,16.2500,18.2000,17.9500,18.0500,1473
89,20210531,13:30:00,紡織纖維,弘裕,1474,17.8500,19.4000,15.9000,18.0000,17.1000,17.2500,1474
90,20210531,13:30:00,紡織纖維,業旺,1475,35.4000,38.6500,31.6500,36.2000,35.1500,35.1500,1475
91,20210531,13:30:00,紡織纖維,儒鴻,1476,645.0000,713.0000,585.0000,652.0000,637.0000,645.0000,1476
92,20210531,13:30:00,紡織纖維,聚陽,1477,289.0000,312.5000,256.5000,289.0000,280.5000,281.0000,1477
93,20210531,13:30:00,紡織纖維,如興,4414,9.8800,10.8000,8.8400,9.9400,9.8100,9.8300,4414
94,20210531,13:30:00,紡織纖維,利勤,4426,24.8000,27.1000,22.2000,25.0000,24.4000,24.5000,4426
95,20210531,13:30:00,紡織纖維,廣越,4438,133.0000,141.5000,116.5000,137.0000,132.5000,136.0000,4438
96,20210531,13:30:00,紡織纖維,冠星-KY,4439,148.0000,162.5000,133.5000,148.0000,147.0000,147.0000,4439
97,20210531,13:30:00,電機機械,士電,1503,51.1000,56.2000,46.0000,51.2000,51.0000,51.2000,1503
98,20210531,13:30:00,電機機械,東元,1504,32.9500,36.2000,29.7000,33.2500,32.9500,33.0000,1504
99,20210531,13:30:00,電機機械,正道,1506,9.7600,10.7000,8.7900,9.9000,9.6500,9.7000,1506
100,20210531,13:30:00,電機機械,永大,1507,61.5000,67.6000,55.4000,62.0000,61.4000,61.9000,1507
101,20210531,13:30:00,電機機械,中興電,1513,51.2000,56.3000,46.1000,51.7000,51.0000,51.2000,1513
102,20210531,13:30:00,電機機械,亞力,1514,24.0000,26.2500,21.5500,24.2500,23.8000,23.8500,1514
103,20210531,13:30:00,電機機械,力山,1515,78.4000,85.8000,70.2000,79.3000,76.6000,77.4000,1515
104,20210531,13:30:00,電機機械,利奇,1517,26.5000,28.1000,23.0000,26.9000,25.4000,25.8500,1517
105,20210531,13:30:00,電機機械,華城,1519,43.3000,47.6000,39.0000,44.9500,43.3000,44.2500,1519
106,20210531,13:30:00,電機機械,日馳,1526,50.4000,54.5000,44.6000,50.4000,49.1000,49.1000,1526
107,20210531,13:30:00,電機機械,鑽全,1527,48.0500,52.8000,43.2000,48.5000,47.5000,47.8000,1527
108,20210531,13:30:00,電機機械,恩德,1528,9.9500,10.8500,8.9100,10.0000,9.8500,9.8900,1528
109,20210531,13:30:00,電機機械,樂士,1529,17.0000,18.7000,15.3000,17.0500,16.8500,16.9500,1529
110,20210531,13:30:00,電機機械,亞崴,1530,35.0000,38.9000,31.9000,35.9500,35.0000,-,1530
111,20210531,13:30:00,電機機械,高林股,1531,14.8500,16.0500,13.1500,14.8500,14.5000,14.5500,1531
112,20210531,13:30:00,電機機械,勤美,1532,32.9000,36.1500,29.6500,33.4000,32.8500,33.1500,1532
113,20210531,13:30:00,電機機械,中宇,1535,38.5000,42.3500,34.6500,38.6000,38.3000,38.4000,1535
114,20210531,13:30:00,電機機械,廣隆,1537,144.0000,158.0000,130.0000,144.0000,143.0000,143.5000,1537
115,20210531,13:30:00,電機機械,正峰,1538,12.5000,13.7500,11.2500,12.5500,12.5000,12.5000,1538
116,20210531,13:30:00,電機機械,巨庭,1539,17.5000,19.4500,15.9500,17.9500,17.5000,17.5000,1539
117,20210531,13:30:00,電機機械,喬福,1540,16.0000,17.6000,14.4000,16.0000,15.8500,15.9500,1540
118,20210531,13:30:00,電機機械,錩泰,1541,49.8000,54.7000,44.8500,50.8000,49.0000,-,1541
119,20210531,13:30:00,電機機械,伸興,1558,165.0000,181.5000,148.5000,166.0000,164.0000,164.5000,1558
120,20210531,13:30:00,電機機械,中砂,1560,64.2000,70.6000,57.8000,64.7000,64.2000,64.5000,1560
121,20210531,13:30:00,電機機械,程泰,1583,63.7000,69.4000,56.8000,63.7000,63.1000,-,1583
122,20210531,13:30:00,電機機械,永冠-KY,1589,72.9000,79.6000,65.2000,74.6000,72.8000,72.8000,1589
123,20210531,13:30:00,電機機械,亞德客-KY,1590,1000.0000,1105.0000,905.0000,1010.0000,988.0000,998.0000,1590
124,20210531,13:30:00,電機機械,直得,1597,104.0000,113.5000,93.2000,104.5000,100.5000,101.0000,1597
125,20210531,13:30:00,電機機械,上銀,2049,370.5000,405.0000,332.0000,376.0000,364.0000,368.0000,2049
126,20210531,13:30:00,電機機械,艾姆勒,2241,52.5000,57.0000,46.7500,53.1000,51.7000,52.8000,2241
127,20210531,13:30:00,電機機械,大同,2371,24.9500,27.3500,22.4500,25.0000,24.6000,24.8500,2371
128,20210531,13:33:00,電機機械,大量,3167,62.8000,69.6000,57.0000,63.6000,62.8000,63.4000,3167
129,20210531,13:30:00,電機機械,東台,4526,15.4500,16.9500,13.9500,15.6000,15.3000,15.4000,4526
130,20210531,13:30:00,電機機械,瑞智,4532,20.3000,22.3500,18.3500,20.5000,20.2000,20.3500,4532
131,20210531,13:30:00,電機機械,全球傳動,4540,51.3000,56.2000,46.0000,52.1000,50.3000,50.3000,4540
132,20210531,13:30:00,電機機械,力達-KY,4552,30.9000,34.1000,27.9000,31.0000,30.3000,30.9500,4552
133,20210531,13:30:00,電機機械,氣立,4555,54.5000,59.4000,48.6000,55.5000,54.0000,54.4000,4555
134,20210531,13:30:00,電機機械,強信-KY,4560,42.0000,46.3000,37.9000,42.0500,41.6000,41.7000,4560
135,20210531,13:30:00,電機機械,穎漢,4562,21.5500,23.7000,19.4000,22.8000,20.8000,21.4500,4562
136,20210531,13:30:00,電機機械,元翎,4564,42.5000,46.8000,38.3000,43.3000,41.4000,41.9500,4564
137,20210531,13:30:00,電機機械,時碩工業,4566,47.7500,52.5000,43.0000,48.3500,47.5000,-,4566
138,20210531,13:30:00,電機機械,鈞興-KY,4571,141.0000,149.5000,122.5000,145.5000,139.5000,142.0000,4571
139,20210531,13:30:00,電機機械,駐龍,4572,97.6000,106.0000,86.9000,98.0000,95.3000,-,4572
140,20210531,13:30:00,電機機械,大銀微系統,4576,129.0000,140.5000,115.5000,129.0000,126.0000,126.5000,4576
141,20210531,13:30:00,電機機械,豐祥-KY,5288,140.0000,152.0000,125.0000,140.0000,138.0000,138.0000,5288
142,20210531,13:30:00,電機機械,寶一,8222,13.8000,14.9500,12.2500,13.8000,13.0000,13.2000,8222
143,20210531,13:30:00,電機機械,羅昇,8374,25.8000,28.1500,23.0500,25.9500,25.6500,25.8000,8374
144,20210531,13:30:00,電機機械,高力,8996,45.6500,49.6000,40.6000,45.6500,44.6500,44.7500,8996
145,20210531,13:30:00,電器電纜,華電,1603,30.3000,33.0000,27.0000,31.7000,30.2500,30.8000,1603
146,20210531,13:30:00,電器電纜,聲寶,1604,29.7000,32.4500,26.5500,29.7500,29.5000,29.5500,1604
147,20210531,13:30:00,電器電纜,華新,1605,26.0000,27.7500,22.7500,27.6000,25.8500,26.4500,1605
148,20210531,13:30:00,電器電纜,華榮,1608,27.9500,29.4000,24.1000,29.4000,27.1000,28.0500,1608
149,20210531,13:30:00,電器電纜,大亞,1609,29.2500,31.0500,25.4500,30.5000,28.9500,29.3000,1609
150,20210531,13:30:00,電器電纜,中電,1611,11.2500,12.3500,10.1500,11.8000,11.2500,11.4000,1611
151,20210531,13:30:00,電器電纜,宏泰,1612,25.3500,27.3000,22.4000,26.6000,25.2500,25.5500,1612
152,20210531,13:30:00,電器電纜,三洋電,1614,33.9500,37.0500,30.3500,34.1000,33.5500,33.8000,1614
153,20210531,13:30:00,電器電纜,大山,1615,39.2000,42.3500,34.6500,42.0000,38.9000,40.3500,1615
154,20210531,13:30:00,電器電纜,億泰,1616,10.3500,10.5000,8.6200,10.5000,10.0500,10.5000,1616
155,20210531,13:30:00,電器電纜,榮星,1617,19.4000,20.7500,17.0500,20.2500,18.9000,19.3000,1617
156,20210531,13:30:00,電器電纜,合機,1618,16.2500,17.6000,14.4000,16.8500,16.1000,16.2000,1618
157,20210531,13:30:00,電器電纜,艾美特-KY,1626,24.0000,26.5500,21.7500,24.2500,24.0000,24.2000,1626
158,20210531,13:30:00,電器電纜,燦星網,4930,25.2000,27.4000,22.5000,25.2000,24.1500,24.2500,4930
159,20210531,13:30:00,電器電纜,禾聯碩,5283,119.5000,131.0000,108.0000,122.5000,118.0000,118.5000,5283
160,20210531,13:30:00,玻璃陶瓷,台玻,1802,34.0000,35.6500,29.2500,35.2500,32.7500,32.9000,1802
161,20210531,13:30:00,玻璃陶瓷,冠軍,1806,11.7000,12.8000,10.5000,12.2500,11.5000,11.6500,1806
162,20210531,13:30:00,玻璃陶瓷,中釉,1809,14.3000,15.5500,12.7500,14.7500,14.0500,14.2000,1809
163,20210531,13:30:00,玻璃陶瓷,和成,1810,11.3500,12.4000,10.2000,11.6000,11.1500,11.2000,1810
164,20210531,13:30:00,玻璃陶瓷,凱撒衛,1817,35.8000,39.1500,32.0500,36.5000,35.8000,36.3000,1817
165,20210531,13:30:00,造紙工業,士紙,1903,53.0000,58.3000,47.7000,53.5000,52.0000,52.4000,1903
166,20210531,13:30:00,造紙工業,正隆,1904,41.2000,45.3000,37.1000,42.0000,41.1500,41.3000,1904
167,20210531,13:30:00,造紙工業,華紙,1905,24.0000,26.2000,21.5000,25.4500,24.0000,24.3500,1905
168,20210531,13:30:00,造紙工業,寶隆,1906,19.4500,21.2000,17.4000,19.8500,19.3000,19.4000,1906
169,20210531,13:30:00,造紙工業,永豐餘,1907,38.1000,41.5000,34.0000,39.1000,37.8000,38.2500,1907
170,20210531,13:30:00,造紙工業,榮成,1909,23.5000,25.7000,21.1000,24.3000,23.3500,23.4500,1909
171,20210531,13:30:00,鋼鐵工業,中鋼,2002,37.7000,40.2000,32.9000,39.1000,36.4500,36.9500,2002
172,20210531,13:30:00,鋼鐵工業,中鋼特,2002A,51.6000,56.7000,46.4500,51.7000,51.4000,51.7000,2002A
173,20210531,13:30:00,鋼鐵工業,東和鋼鐵,2006,49.8000,52.7000,43.2000,51.3000,47.8000,48.3500,2006
174,20210531,13:30:00,鋼鐵工業,燁興,2007,15.5500,15.5500,12.7500,15.5500,14.5500,15.1500,2007
175,20210531,13:30:00,鋼鐵工業,高興昌,2008,20.0000,20.0000,16.4000,20.0000,20.0000,20.0000,2008
176,20210531,13:30:00,鋼鐵工業,第一銅,2009,67.8000,71.7000,58.7000,71.7000,67.0000,69.0000,2009
177,20210531,13:30:00,鋼鐵工業,春源,2010,21.5500,22.7000,18.6000,22.7000,20.7000,21.3000,2010
178,20210531,13:30:00,鋼鐵工業,春雨,2012,31.1500,31.1500,25.5500,31.1500,28.3500,28.8000,2012
179,20210531,13:30:00,鋼鐵工業,中鋼構,2013,43.5000,47.4000,38.8000,44.9000,43.0000,43.2500,2013
180,20210531,13:30:00,鋼鐵工業,中鴻,2014,51.8000,53.5000,43.8500,53.5000,50.1000,52.4000,2014
181,20210531,13:30:00,鋼鐵工業,豐興,2015,76.7000,81.4000,66.6000,80.0000,75.1000,75.2000,2015
182,20210531,13:30:00,鋼鐵工業,官田鋼,2017,24.3500,25.7000,21.1000,25.6000,23.0000,23.7000,2017
183,20210531,13:30:00,鋼鐵工業,美亞,2020,35.2000,38.1500,31.2500,37.0000,34.2000,34.5500,2020
184,20210531,13:30:00,鋼鐵工業,聚亨,2022,14.4000,15.1500,12.4500,15.1500,14.3500,15.1500,2022
185,20210531,13:30:00,鋼鐵工業,燁輝,2023,23.7500,24.9500,20.4500,24.9500,23.0000,23.4500,2023
186,20210531,13:30:00,鋼鐵工業,志聯,2024,19.4500,20.1500,16.5500,20.1500,18.9500,19.1000,2024
187,20210531,13:30:00,鋼鐵工業,千興,2025,4.3200,4.3700,3.5900,4.3200,3.9700,3.9800,2025
188,20210531,13:30:00,鋼鐵工業,大成鋼,2027,47.5000,49.4000,40.5000,49.2500,45.6000,46.0000,2027
189,20210531,13:30:00,鋼鐵工業,威致,2028,36.9000,36.9000,30.2000,36.9000,36.9000,36.9000,2028
190,20210531,13:30:00,鋼鐵工業,盛餘,2029,35.3500,37.6500,30.8500,37.0000,33.5000,34.1500,2029
191,20210531,13:30:00,鋼鐵工業,彰源,2030,20.7000,22.1000,18.1000,21.7000,19.8000,20.2500,2030
192,20210531,13:30:00,鋼鐵工業,新光鋼,2031,67.0000,70.8000,58.0000,70.2000,64.2000,64.2000,2031
193,20210531,13:30:00,鋼鐵工業,新鋼,2032,21.5000,22.4500,18.4500,22.2500,20.1500,20.4500,2032
194,20210531,13:30:00,鋼鐵工業,佳大,2033,18.1000,19.0500,15.6500,19.0500,16.9000,17.1000,2033
195,20210531,13:30:00,鋼鐵工業,允強,2034,33.0000,35.6000,29.2000,34.8000,32.0500,32.2000,2034
