,股票日期,更新時間點,股票類別,股票名稱,股票代號,開盤價,漲停價,跌停價,當日最高,當日最低,成交價,成交量
391,20210531,13:30:00,貿易百貨,三商,2905,21.9000,23.9000,19.6000,22.3000,21.8500,22.1000,2905
392,20210531,13:30:00,貿易百貨,高林,2906,15.6000,17.2000,14.1000,15.8500,15.5000,15.6500,2906
393,20210531,13:30:00,貿易百貨,特力,2908,27.0500,29.7500,24.3500,27.5000,27.0500,27.4500,2908
394,20210531,13:30:00,貿易百貨,統領,2910,32.0000,34.9000,28.6000,32.3500,31.7500,-,2910
395,20210531,13:30:00,貿易百貨,麗嬰房,2911,7.7000,8.4700,6.9300,7.7900,7.6000,7.6700,2911
396,20210531,13:30:00,貿易百貨,統一超,2912,263.5000,288.0000,236.0000,266.0000,263.0000,264.5000,2912
397,20210531,13:30:00,貿易百貨,農林,2913,19.2000,21.0000,17.2000,20.3000,19.1000,19.7500,2913
398,20210531,13:30:00,貿易百貨,潤泰全,2915,83.1000,91.0000,74.6000,83.7000,82.4000,82.9000,2915
399,20210531,13:30:00,貿易百貨,淘帝-KY,2929,15.1000,16.0500,13.1500,15.3000,14.4500,14.6500,2929
400,20210531,13:30:00,貿易百貨,客思達-KY,2936,22.8000,25.1000,20.6000,23.2000,22.4000,22.8500,2936
401,20210531,13:30:00,貿易百貨,凱羿-KY,2939,33.0000,35.9000,29.4000,33.4000,32.9000,33.4000,2939
402,20210531,13:30:00,貿易百貨,日成-KY,4807,24.0000,26.4500,21.6500,24.5000,23.7500,24.3000,4807
403,20210531,13:30:00,貿易百貨,台南-KY,5906,42.7500,46.7500,38.2500,42.8000,42.5000,-,5906
404,20210531,13:30:00,貿易百貨,大洋-KY,5907,19.5500,21.3500,17.5500,19.8500,19.1000,19.2500,5907
405,20210531,13:30:00,貿易百貨,金麗-KY,8429,12.8500,13.8500,11.3500,13.3000,12.2000,12.3500,8429
406,20210531,13:30:00,貿易百貨,阿瘦,8443,11.6000,12.6500,10.3500,11.6000,11.3000,11.4500,8443
407,20210531,13:30:00,貿易百貨,富邦媒,8454,1265.0000,1375.0000,1125.0000,1295.0000,1230.0000,1240.0000,8454
408,20210531,13:30:00,其他,八貫,1342,55.0000,60.2000,49.3500,55.3000,54.2000,54.4000,1342
409,20210531,13:30:00,其他,廣豐,1416,11.1000,12.2000,9.9900,11.2000,11.0500,11.1000,1416
410,20210531,13:30:00,其他,中福,1435,21.0500,23.3500,19.1500,21.4000,20.6000,21.4000,1435
411,20210531,13:30:00,其他,勤益控,1437,24.8500,27.2000,22.3000,25.1500,24.8000,25.0500,1437
412,20210531,13:30:00,其他,川飛,1516,21.2500,23.2000,19.0000,21.2500,20.7500,21.1500,1516
413,20210531,13:30:00,其他,橋椿,2062,27.9500,30.6000,25.1000,28.8500,27.9500,28.4500,2062
414,20210531,13:30:00,其他,海悅,2348,95.2000,104.5000,85.6000,95.3000,93.1000,93.3000,2348
415,20210531,13:30:00,其他,廷鑫,2358,14.9000,15.7500,12.9500,15.4000,14.7000,14.8000,2358
416,20210531,13:30:00,其他,億麗,2443,2.9500,3.2700,2.6900,2.9900,2.9200,2.9900,2443
417,20210531,13:30:00,其他,卓越,2496,59.0000,64.9000,53.1000,59.5000,58.7000,-,2496
418,20210531,13:30:00,其他,龍邦,2514,19.6500,20.6500,16.9500,20.2500,19.0000,19.0000,2514
419,20210531,13:30:00,其他,匯僑,2904,29.0000,31.7500,26.0500,29.2000,29.0000,29.1000,2904
420,20210531,13:30:00,其他,遠見,3040,50.7000,55.5000,45.4500,50.7000,49.4000,49.6000,3040
421,20210531,13:30:00,其他,嘉威,3557,83.3000,91.7000,75.1000,84.1000,81.7000,83.3000,3557
422,20210531,13:30:00,其他,拓凱,4536,164.0000,183.0000,150.0000,167.0000,164.0000,165.5000,4536
423,20210531,13:30:00,其他,jpp-KY,5284,43.6000,47.7500,39.1500,43.6000,42.7500,-,5284
424,20210531,13:30:00,其他,中租-KY,5871,209.5000,230.0000,189.0000,210.5000,205.5000,208.5000,5871
425,20210531,13:30:00,其他,中租-KY甲特,5871A,99.1000,108.5000,89.1000,99.2000,99.0000,-,5871A
426,20210531,13:30:00,其他,大豐電,6184,45.1500,49.6500,40.6500,45.2000,44.9500,44.9500,6184
427,20210531,13:30:00,其他,台數科,6464,108.5000,119.5000,98.1000,109.0000,108.5000,109.0000,6464
428,20210531,13:30:00,其他,南六,6504,164.5000,180.5000,148.5000,165.5000,163.0000,164.5000,6504
429,20210531,13:30:00,其他,鋼聯,6581,70.1000,77.0000,63.0000,72.5000,70.1000,-,6581
430,20210531,13:30:00,其他,和潤企業,6592,82.5000,90.5000,74.1000,84.0000,82.5000,83.2000,6592
431,20210531,13:30:00,其他,必應,6625,27.8500,30.6000,25.1000,28.0000,27.8000,-,6625
432,20210531,13:30:00,其他,基士德-KY,6641,68.4000,75.2000,61.6000,68.6000,68.0000,68.1000,6641
433,20210531,13:30:00,其他,科定,6655,72.0000,78.6000,64.4000,72.2000,71.7000,71.7000,6655
434,20210531,13:30:00,其他,復盛應用,6670,219.5000,243.0000,199.0000,223.0000,219.5000,219.5000,6670
435,20210531,13:30:00,其他,三能-KY,6671,47.5000,52.2000,42.7500,48.1000,47.0000,-,6671
436,20210531,13:30:00,其他,匯僑設計,6754,44.9500,49.3500,40.4500,45.2000,44.7500,45.0000,6754
437,20210531,13:30:00,其他,志強-KY,6768,74.8000,82.0000,67.2000,76.5000,74.3000,75.1000,6768
438,20210531,13:30:00,其他,雷虎,8033,17.1500,17.9500,14.7500,17.4500,16.5000,16.7000,8033
439,20210531,13:30:00,其他,日友,8341,213.0000,234.0000,192.0000,214.5000,212.0000,213.5000,8341
440,20210531,13:30:00,其他,百和興業-KY,8404,47.0500,51.5000,42.2500,47.4500,46.3000,46.3000,8404
441,20210531,13:30:00,其他,福貞-KY,8411,13.8000,15.3000,12.6000,14.0500,13.8000,14.0500,8411
442,20210531,13:30:00,其他,可寧衛,8422,170.5000,187.0000,153.0000,172.5000,170.0000,172.0000,8422
443,20210531,13:30:00,其他,基勝-KY,8427,51.9000,55.4000,45.4000,52.6000,50.4000,-,8427
444,20210531,13:30:00,其他,威宏-KY,8442,39.3500,43.3000,35.5000,39.5000,38.6000,39.1500,8442
445,20210531,13:30:00,其他,潤泰材,8463,36.3500,39.9500,32.7500,36.5500,36.1000,36.4000,8463
446,20210531,13:30:00,其他,億豐,8464,405.0000,448.5000,367.5000,411.5000,400.0000,407.5000,8464
447,20210531,13:30:00,其他,美吉吉-KY,8466,57.8000,61.0000,49.9500,59.0000,56.6000,57.1000,8466
448,20210531,13:30:00,其他,波力-KY,8467,40.0000,44.3000,36.3000,41.3000,40.0000,-,8467
449,20210531,13:30:00,其他,山林水,8473,43.0000,46.9000,38.4000,43.0000,41.6000,41.6000,8473
450,20210531,13:30:00,其他,東哥遊艇,8478,52.3000,56.8000,46.5500,54.8000,52.3000,54.3000,8478
451,20210531,13:30:00,其他,泰昇-KY,8480,110.5000,123.0000,101.0000,110.5000,109.5000,109.5000,8480
452,20210531,13:30:00,其他,政伸,8481,82.6000,88.9000,72.9000,82.6000,81.4000,-,8481
453,20210531,13:30:00,其他,商億-KY,8482,75.4000,82.9000,67.9000,75.4000,75.4000,-,8482
454,20210531,13:30:00,其他,吉源-KY,8488,-,16.7000,13.7000,-,-,-,8488
455,20210531,13:30:00,其他,鼎炫-KY,8499,133.0000,146.0000,120.0000,135.5000,133.0000,134.5000,8499
456,20210531,13:30:00,其他,鈺齊-KY,9802,124.5000,135.5000,111.5000,124.5000,121.5000,122.0000,9802
457,20210531,13:30:00,其他,台火,9902,13.2000,14.4000,11.8000,13.7000,13.1500,13.2500,9902
458,20210531,13:30:00,其他,寶成,9904,38.3500,42.0500,34.4500,38.6000,36.7500,37.6500,9904
459,20210531,13:30:00,其他,大華,9905,25.9500,28.5000,23.4000,26.1000,25.9000,26.1000,9905
460,20210531,13:30:00,其他,統一實,9907,13.5000,14.7500,12.1500,13.5500,13.0000,13.1500,9907
461,20210531,13:30:00,其他,豐泰,9910,247.0000,269.5000,220.5000,248.0000,235.0000,241.0000,9910
462,20210531,13:30:00,其他,櫻花,9911,65.4000,71.9000,58.9000,67.8000,65.4000,67.8000,9911
463,20210531,13:30:00,其他,美利達,9914,320.0000,353.0000,289.0000,326.0000,312.5000,322.5000,9914
464,20210531,13:30:00,其他,中保科,9917,91.4000,100.0000,82.2000,92.0000,91.3000,91.8000,9917
465,20210531,13:30:00,其他,康那香,9919,36.0500,39.9000,32.7000,36.2500,35.0000,35.7000,9919
466,20210531,13:30:00,其他,巨大,9921,332.0000,366.0000,300.0000,336.5000,325.0000,331.0000,9921
467,20210531,13:30:00,其他,福興,9924,44.6500,49.0500,40.1500,44.8500,44.6500,44.8000,9924
468,20210531,13:30:00,其他,新保,9925,38.2000,42.0000,34.4000,38.5500,38.1000,38.1500,9925
469,20210531,13:30:00,其他,泰銘,9927,31.0500,33.9500,27.8500,31.7000,31.0500,31.7000,9927
470,20210531,13:30:00,其他,中視,9928,-,6.3900,5.2300,-,-,-,9928
471,20210531,13:30:00,其他,秋雨,9929,11.9000,13.0500,10.7500,11.9500,11.8000,-,9929
472,20210531,13:30:00,其他,中聯資源,9930,46.4000,51.0000,41.8000,46.8000,46.3500,-,9930
473,20210531,13:30:00,其他,中鼎,9933,37.8000,41.5500,34.0500,38.1000,37.7000,37.8000,9933
474,20210531,13:30:00,其他,成霖,9934,16.6500,18.3000,15.0000,16.8500,16.6500,16.7500,9934
475,20210531,13:30:00,其他,慶豐富,9935,22.6500,24.6000,20.2000,22.7000,22.0000,22.1000,9935
476,20210531,13:30:00,其他,百和,9938,94.3000,103.5000,84.9000,96.3000,94.1000,95.5000,9938
477,20210531,13:30:00,其他,宏全,9939,70.6000,77.5000,63.5000,71.1000,70.5000,70.7000,9939
478,20210531,13:30:00,其他,信義,9940,30.5500,33.5500,27.4500,31.3500,30.5000,31.0000,9940
479,20210531,13:30:00,其他,裕融,9941,137.0000,150.0000,123.0000,137.5000,135.0000,135.5000,9941
480,20210531,13:30:00,其他,裕融甲特,9941A,50.9000,55.8000,45.7500,51.0000,50.9000,50.9000,9941A
481,20210531,13:30:00,其他,茂順,9942,90.4000,99.3000,81.3000,90.4000,89.1000,89.7000,9942
482,20210531,13:30:00,其他,新麗,9944,21.9500,24.1000,19.8000,22.0000,21.5500,21.8500,9944
483,20210531,13:30:00,其他,潤泰新,9945,52.8000,57.6000,47.2000,52.8000,52.1000,52.5000,9945
484,20210531,13:30:00,其他,佳龍,9955,20.7000,22.4500,18.4500,21.3000,19.8500,19.8500,9955
485,20210531,13:30:00,化學工業,東鹼,1708,27.3500,29.8000,24.4000,28.2000,27.3500,27.5000,1708
486,20210531,13:30:00,化學工業,和益,1709,18.1000,19.5500,16.0500,19.1000,18.0000,18.9000,1709
487,20210531,13:30:00,化學工業,東聯,1710,21.5500,23.5000,19.3000,22.1500,21.5500,21.7000,1710
488,20210531,13:30:00,化學工業,永光,1711,19.4000,21.1000,17.3000,19.5000,18.9500,19.0000,1711
489,20210531,13:30:00,化學工業,興農,1712,21.6500,23.7500,19.4500,21.7500,21.6000,21.7000,1712
490,20210531,13:30:00,化學工業,國化,1713,22.7000,24.5500,20.1500,23.0000,22.1500,-,1713
491,20210531,13:30:00,化學工業,和桐,1714,11.2000,12.3000,10.1000,11.3000,11.1000,11.2500,1714
492,20210531,13:30:00,化學工業,長興,1717,41.0000,44.2000,36.2000,41.2000,40.3000,40.5000,1717
493,20210531,13:30:00,化學工業,中纖,1718,10.2000,11.1500,9.1400,10.3500,10.1000,10.1500,1718
494,20210531,13:30:00,化學工業,三晃,1721,9.7000,10.6500,8.7300,9.8800,9.7000,9.7900,1721
495,20210531,13:30:00,化學工業,台肥,1722,55.8000,61.2000,50.2000,56.3000,55.2000,55.4000,1722
496,20210531,13:30:00,化學工業,中碳,1723,108.0000,119.0000,97.7000,109.0000,107.5000,107.5000,1723
497,20210531,13:30:00,化學工業,台硝,1724,15.8000,17.3500,14.2500,15.8500,15.8000,15.8000,1724
498,20210531,13:30:00,化學工業,元禎,1725,18.8500,20.7500,17.0500,19.1500,18.7500,18.8500,1725
499,20210531,13:30:00,化學工業,永記,1726,74.4000,81.9000,67.1000,74.4000,74.4000,-,1726
500,20210531,13:30:00,化學工業,中華化,1727,12.9000,14.0000,11.5000,12.9000,12.6000,12.7000,1727
501,20210531,13:30:00,化學工業,花仙子,1730,69.3000,76.2000,62.4000,69.7000,69.2000,69.4000,1730
502,20210531,13:30:00,化學工業,毛寶,1732,39.1000,43.0000,35.2000,39.1000,35.6500,36.2000,1732
503,20210531,13:30:00,化學工業,日勝化,1735,18.1000,19.9000,16.3000,18.3000,18.0000,-,1735
504,20210531,13:30:00,化學工業,勝一,1773,112.0000,123.0000,101.0000,113.5000,111.5000,113.0000,1773
505,20210531,13:30:00,化學工業,展宇,1776,17.2500,18.9000,15.5000,17.2500,17.2000,-,1776
506,20210531,13:30:00,化學工業,上緯投控,3708,119.5000,129.5000,106.5000,121.0000,114.0000,117.5000,3708
507,20210531,13:30:00,化學工業,德淵,4720,15.0500,16.3500,13.4500,15.3000,14.9500,15.1000,4720
508,20210531,13:30:00,化學工業,國精化,4722,33.8000,37.1000,30.4000,33.8000,33.5500,33.7500,4722
509,20210531,13:30:00,化學工業,康普,4739,73.4000,80.3000,65.7000,77.8000,73.4000,76.7000,4739
510,20210531,13:30:00,化學工業,三福化,4755,63.0000,69.1000,56.7000,63.5000,62.7000,63.3000,4755
511,20210531,13:30:00,化學工業,材料-KY,4763,107.0000,117.0000,95.9000,107.0000,105.5000,106.0000,4763
512,20210531,13:30:00,化學工業,雙鍵,4764,57.9000,63.5000,52.1000,57.9000,56.2000,57.4000,4764
513,20210531,13:30:00,化學工業,南寶,4766,149.5000,165.0000,135.0000,150.5000,149.5000,150.5000,4766
514,20210531,13:30:00,生技醫療業,岱宇,1598,91.0000,99.6000,81.6000,92.1000,90.7000,91.3000,1598
515,20210531,13:30:00,生技醫療業,中化,1701,23.3000,25.5500,20.9500,23.4000,23.1000,23.1500,1701
516,20210531,13:30:00,生技醫療業,葡萄王,1707,165.5000,181.5000,148.5000,167.0000,165.0000,166.5000,1707
517,20210531,13:30:00,生技醫療業,生達,1720,38.8000,42.4000,34.7000,38.8000,38.2000,38.4500,1720
518,20210531,13:30:00,生技醫療業,美吾華,1731,20.5000,22.6000,18.5000,20.5500,20.0500,20.5000,1731
519,20210531,13:30:00,生技醫療業,五鼎,1733,24.3500,26.5500,21.7500,24.3500,23.8000,23.9000,1733
520,20210531,13:30:00,生技醫療業,杏輝,1734,31.3000,34.2000,28.0000,31.3000,30.2500,30.4500,1734
521,20210531,13:30:00,生技醫療業,喬山,1736,80.6000,87.6000,71.8000,80.6000,78.6000,79.0000,1736
522,20210531,13:30:00,生技醫療業,寶齡富錦,1760,107.5000,117.0000,95.9000,107.5000,95.9000,96.8000,1760
523,20210531,13:30:00,生技醫療業,中化生,1762,64.1000,70.4000,57.6000,64.2000,61.5000,62.9000,1762
524,20210531,13:30:00,生技醫療業,和康生,1783,35.0500,38.5500,31.5500,36.5500,34.2000,36.5000,1783
525,20210531,13:30:00,生技醫療業,科妍,1786,51.2000,57.0000,46.7500,51.9000,51.0000,51.9000,1786
526,20210531,13:30:00,生技醫療業,神隆,1789,29.6000,31.3500,25.6500,29.6500,27.2500,27.6000,1789
527,20210531,13:30:00,生技醫療業,美時,1795,95.2000,104.0000,85.5000,95.2000,90.4000,93.0000,1795
528,20210531,13:30:00,生技醫療業,景岳,3164,25.2500,27.8500,22.8500,25.3500,24.6000,24.8000,3164
529,20210531,13:30:00,生技醫療業,永信,3705,43.4000,47.5500,38.9500,43.8500,43.2000,43.3000,3705
530,20210531,13:30:00,生技醫療業,佳醫,4104,58.2000,63.5000,52.1000,58.3000,57.5000,57.6000,4104
531,20210531,13:30:00,生技醫療業,雃博,4106,52.7000,52.7000,43.2000,52.7000,52.7000,52.7000,4106
532,20210531,13:30:00,生技醫療業,懷特,4108,26.0000,28.4000,23.3000,26.1500,25.2500,25.3000,4108
533,20210531,13:30:00,生技醫療業,旭富,4119,85.7000,93.7000,76.7000,85.9000,85.1000,85.4000,4119
534,20210531,13:30:00,生技醫療業,亞諾法,4133,71.5000,78.4000,64.2000,71.7000,64.2000,64.2000,4133
535,20210531,13:30:00,生技醫療業,麗豐-KY,4137,213.0000,235.0000,193.0000,213.0000,209.0000,210.0000,4137
536,20210531,13:30:00,生技醫療業,龍燈-KY,4141,12.0500,13.2000,10.8000,12.1500,11.6500,11.7000,4141
537,20210531,13:30:00,生技醫療業,國光生,4142,54.7000,60.1000,49.2500,54.8000,51.4000,52.3000,4142
538,20210531,13:30:00,生技醫療業,全宇生技-KY,4148,34.5000,37.4000,30.6000,34.5000,34.0000,-,4148
539,20210531,13:30:00,生技醫療業,訊映,4155,24.9000,27.3500,22.4500,25.2000,24.9000,24.9500,4155
540,20210531,13:30:00,生技醫療業,承業醫,4164,36.4000,39.9500,32.7500,36.4500,36.0500,36.1500,4164
541,20210531,13:30:00,生技醫療業,佐登-KY,4190,76.6000,84.1000,68.9000,78.0000,76.2000,78.0000,4190
542,20210531,13:30:00,生技醫療業,華廣,4737,73.6000,80.8000,66.2000,73.7000,72.0000,72.2000,4737
543,20210531,13:30:00,生技醫療業,台耀,4746,98.7000,108.0000,88.5000,98.7000,88.5000,93.5000,4746
544,20210531,13:30:00,生技醫療業,晶碩,6491,509.0000,556.0000,455.5000,516.0000,500.0000,515.0000,6491
545,20210531,13:30:00,生技醫療業,泰福-KY,6541,62.5000,69.3000,56.7000,62.5000,58.4000,58.9000,6541
546,20210531,13:30:00,生技醫療業,ABC-KY,6598,50.6000,54.3000,44.5000,50.6000,46.2500,46.3000,6598
547,20210531,13:30:00,生技醫療業,羅麗芬-KY,6666,78.9000,85.8000,70.2000,78.9000,78.0000,-,6666
548,20210531,13:30:00,油電燃氣業,山隆,2616,35.9500,39.4000,32.3000,36.1500,35.9000,36.1000,2616
549,20210531,13:30:00,油電燃氣業,台塑化,6505,98.1000,108.5000,89.0000,100.5000,98.1000,100.0000,6505
550,20210531,13:30:00,油電燃氣業,台汽電,8926,38.6000,42.3500,34.6500,39.1500,38.6000,39.0000,8926
551,20210531,13:30:00,油電燃氣業,大台北,9908,33.6000,36.9500,30.2500,33.8500,33.5000,-,9908
552,20210531,13:30:00,油電燃氣業,欣天然,9918,39.8500,43.8000,35.9000,40.0000,39.8500,-,9918
553,20210531,13:30:00,油電燃氣業,新海,9926,48.6000,52.8000,43.2500,48.6000,48.3000,48.3000,9926
554,20210531,13:30:00,油電燃氣業,欣高,9931,40.6000,44.8000,36.7000,41.1500,40.5500,-,9931
555,20210531,13:30:00,油電燃氣業,全國,9937,47.0000,51.8000,42.4500,47.0000,46.9500,-,9937
556,20210531,13:30:00,半導體業,麗正,2302,17.3000,19.2500,15.7500,18.3500,17.3000,18.1000,2302
557,20210531,13:30:00,半導體業,聯電,2303,52.9000,57.6000,47.2000,53.5000,51.9000,53.0000,2303
558,20210531,13:30:00,半導體業,華泰,2329,17.9000,19.6500,16.1500,18.2500,17.7000,18.1000,2329
559,20210531,13:30:00,半導體業,台積電,2330,595.0000,649.0000,531.0000,597.0000,590.0000,597.0000,2330
560,20210531,13:30:00,半導體業,旺宏,2337,42.9500,46.7500,38.2500,43.0500,42.0500,42.2000,2337
561,20210531,13:30:00,半導體業,光罩,2338,85.9000,93.5000,76.5000,86.0000,83.3000,84.5000,2338
562,20210531,13:30:00,半導體業,茂矽,2342,31.9500,35.0000,28.7000,33.4000,31.8500,32.9000,2342
563,20210531,13:30:00,半導體業,華邦電,2344,34.2500,37.2000,30.5000,34.8500,33.4000,34.1500,2344
564,20210531,13:30:00,半導體業,順德,2351,97.2000,103.5000,84.8000,101.0000,94.3000,97.1000,2351
565,20210531,13:30:00,半導體業,矽統,2363,21.4000,23.2500,19.0500,21.7500,21.0500,21.2000,2363
566,20210531,13:30:00,半導體業,菱生,2369,17.6500,19.2500,15.7500,17.8000,17.3000,17.4000,2369
567,20210531,13:30:00,半導體業,瑞昱,2379,499.0000,546.0000,447.5000,504.0000,490.0000,499.0000,2379
568,20210531,13:30:00,半導體業,威盛,2388,48.8000,53.1000,43.5000,51.0000,48.7500,49.4000,2388
569,20210531,13:30:00,半導體業,凌陽,2401,29.7000,32.4500,26.5500,30.3000,29.1500,29.8500,2401
570,20210531,13:30:00,半導體業,南亞科,2408,81.4000,88.6000,72.6000,82.4000,80.9000,81.9000,2408
571,20210531,13:30:00,半導體業,統懋,2434,37.4000,40.7000,33.3000,37.5000,36.8500,36.8500,2434
572,20210531,13:30:00,半導體業,偉詮電,2436,71.1000,76.1000,62.3000,74.6000,71.0000,71.7000,2436
573,20210531,13:30:00,半導體業,超豐,2441,71.5000,77.8000,63.8000,72.7000,71.2000,72.1000,2441
574,20210531,13:30:00,半導體業,京元電子,2449,43.2000,47.0000,38.5000,43.4500,42.7000,43.2000,2449
575,20210531,13:30:00,半導體業,創見,2451,71.2000,78.3000,64.1000,71.8000,70.3000,70.9000,2451
576,20210531,13:30:00,半導體業,聯發科,2454,971.0000,1055.0000,865.0000,1010.0000,959.0000,995.0000,2454
577,20210531,13:30:00,半導體業,義隆,2458,209.0000,230.0000,189.0000,212.5000,207.5000,211.0000,2458
578,20210531,13:30:00,半導體業,強茂,2481,50.6000,55.6000,45.5500,51.7000,50.0000,51.2000,2481
579,20210531,13:30:00,半導體業,晶豪科,3006,137.0000,148.5000,121.5000,138.5000,133.5000,134.0000,3006
580,20210531,13:30:00,半導體業,聯陽,3014,121.0000,134.5000,110.5000,122.5000,119.0000,119.5000,3014
581,20210531,13:30:00,半導體業,嘉晶,3016,67.8000,73.5000,60.3000,68.3000,66.7000,66.9000,3016
582,20210531,13:30:00,半導體業,聯詠,3034,512.0000,555.0000,454.5000,536.0000,507.0000,534.0000,3034
583,20210531,13:30:00,半導體業,智原,3035,67.1000,74.2000,60.8000,69.4000,66.7000,68.4000,3035
584,20210531,13:30:00,半導體業,揚智,3041,26.2500,28.6500,23.4500,27.0000,26.1000,26.5000,3041
585,20210531,13:30:00,半導體業,立萬利,3054,23.4000,25.1000,20.6000,23.6000,22.4000,23.5000,3054
586,20210531,13:30:00,半導體業,聯傑,3094,34.1500,37.3000,30.6000,34.6000,33.6000,34.3000,3094
