,股票日期,更新時間點,股票類別,股票名稱,股票代號,開盤價,漲停價,跌停價,當日最高,當日最低,成交價,成交量
587,20210531,13:30:00,半導體業,景碩,3189,106.0000,114.5000,94.1000,111.5000,105.5000,109.5000,3189
588,20210531,13:30:00,半導體業,虹冠電,3257,74.5000,81.9000,67.1000,75.3000,74.0000,74.8000,3257
589,20210531,13:30:00,半導體業,京鼎,3413,231.0000,251.5000,206.5000,237.0000,228.0000,234.0000,3413
590,20210531,13:30:00,半導體業,創意,3443,367.0000,392.5000,321.5000,367.0000,358.0000,360.0000,3443
591,20210531,13:30:00,半導體業,晶相光,3530,123.5000,129.5000,106.5000,127.0000,118.0000,119.5000,3530
592,20210531,13:30:00,半導體業,台勝科,3532,168.5000,184.0000,151.0000,169.5000,164.5000,168.5000,3532
593,20210531,13:30:00,半導體業,誠創,3536,7.2100,7.9300,6.4900,7.2100,7.0200,7.0500,3536
594,20210531,13:30:00,半導體業,敦泰,3545,203.5000,219.0000,180.0000,216.5000,199.5000,211.5000,3545
595,20210531,13:30:00,半導體業,辛耘,3583,61.0000,66.9000,54.9000,61.6000,60.9000,61.2000,3583
596,20210531,13:30:00,半導體業,通嘉,3588,73.4000,80.3000,65.7000,80.3000,71.6000,80.3000,3588
597,20210531,13:30:00,半導體業,世芯-KY,3661,540.0000,583.0000,477.0000,583.0000,533.0000,583.0000,3661
598,20210531,13:30:00,半導體業,達能,3686,15.6500,17.2000,14.1000,16.0000,15.6000,15.7500,3686
599,20210531,13:30:00,半導體業,日月光投控,3711,110.5000,121.5000,99.5000,112.0000,109.5000,111.5000,3711
600,20210531,13:30:00,半導體業,新唐,4919,82.3000,87.1000,71.3000,86.6000,80.2000,81.9000,4919
601,20210531,13:30:00,半導體業,凌通,4952,51.5000,56.2000,46.0000,52.6000,51.2000,52.0000,4952
602,20210531,13:30:00,半導體業,天鈺,4961,338.0000,363.0000,297.0000,346.5000,333.5000,334.0000,4961
603,20210531,13:30:00,半導體業,十銓,4967,58.8000,64.5000,52.9000,59.5000,57.5000,58.3000,4967
604,20210531,13:30:00,半導體業,立積,4968,512.0000,557.0000,456.5000,526.0000,503.0000,518.0000,4968
605,20210531,13:30:00,半導體業,祥碩,5269,1470.0000,1580.0000,1300.0000,1530.0000,1465.0000,1510.0000,5269
606,20210531,13:30:00,半導體業,界霖,5285,76.2000,82.7000,67.7000,77.4000,74.5000,75.1000,5285
607,20210531,13:30:00,半導體業,松翰,5471,94.2000,103.5000,84.7000,94.7000,93.2000,94.3000,5471
608,20210531,13:30:00,半導體業,盛群,6202,95.0000,104.0000,85.2000,95.7000,94.0000,94.4000,6202
609,20210531,13:30:00,半導體業,力成,6239,106.0000,116.5000,95.4000,107.0000,105.0000,107.0000,6239
610,20210531,13:30:00,半導體業,迅杰,6243,16.6000,18.3000,15.0000,17.0000,16.5500,16.8000,6243
611,20210531,13:30:00,半導體業,矽格,6257,50.4000,55.2000,45.2000,50.8000,50.0000,50.3000,6257
612,20210531,13:30:00,半導體業,同欣電,6271,184.5000,201.0000,165.0000,187.0000,181.5000,183.0000,6271
613,20210531,13:30:00,半導體業,矽力-KY,6415,3590.0000,3840.0000,3150.0000,3785.0000,3505.0000,3680.0000,6415
614,20210531,13:30:00,半導體業,訊芯-KY,6451,112.0000,121.5000,99.5000,112.0000,109.0000,110.0000,6451
615,20210531,13:30:00,半導體業,穎崴,6515,268.0000,292.5000,239.5000,268.0000,260.5000,264.0000,6515
616,20210531,13:30:00,半導體業,捷敏-KY,6525,76.9000,84.2000,69.0000,77.8000,76.8000,77.2000,6525
617,20210531,13:30:00,半導體業,愛普,6531,705.0000,764.0000,626.0000,747.0000,696.0000,716.0000,6531
618,20210531,13:30:00,半導體業,晶心科,6533,443.0000,481.5000,394.5000,466.0000,438.5000,456.0000,6533
619,20210531,13:30:00,半導體業,易華電,6552,53.5000,57.0000,46.7500,53.5000,52.0000,52.7000,6552
620,20210531,13:30:00,半導體業,虹揚-KY,6573,16.6000,18.2000,14.9000,17.0000,16.6000,16.7000,6573
621,20210531,13:30:00,半導體業,威鋒電子,6756,250.5000,274.0000,225.0000,255.0000,249.5000,251.5000,6756
622,20210531,13:30:00,半導體業,矽創,8016,273.0000,292.5000,239.5000,292.0000,270.5000,288.5000,8016
623,20210531,13:30:00,半導體業,昇陽半導體,8028,46.3000,50.6000,41.4500,47.0000,45.6500,46.5000,8028
624,20210531,13:30:00,半導體業,致新,8081,220.5000,242.0000,198.0000,223.0000,217.0000,221.0000,8081
625,20210531,13:30:00,半導體業,華東,8110,15.2500,16.5500,13.5500,15.6000,15.0000,15.3000,8110
626,20210531,13:30:00,半導體業,福懋科,8131,39.4000,43.0000,35.2000,40.1500,39.3000,39.7500,8131
627,20210531,13:30:00,半導體業,南茂,8150,45.3500,49.4000,40.5000,45.9000,44.8000,45.5500,8150
628,20210531,13:30:00,半導體業,富鼎,8261,62.8000,68.3000,55.9000,68.3000,62.3000,68.3000,8261
629,20210531,13:30:00,半導體業,宇瞻,8271,45.3500,49.6500,40.6500,46.3000,44.8000,45.6500,8271
630,20210531,13:30:00,電腦及週邊設備業,光寶科,2301,65.7000,72.2000,59.2000,66.4000,65.2000,66.2000,2301
631,20210531,13:30:00,電腦及週邊設備業,全友,2305,9.3400,10.2000,8.3700,9.4000,9.1800,9.2200,2305
632,20210531,13:30:00,電腦及週邊設備業,仁寶,2324,23.3000,25.6000,21.0000,23.5000,23.2500,23.4500,2324
633,20210531,13:30:00,電腦及週邊設備業,精英,2331,24.1500,26.5500,21.7500,24.8500,24.0500,24.6000,2331
634,20210531,13:30:00,電腦及週邊設備業,佳世達,2352,30.3000,33.1500,27.1500,31.1500,30.1500,30.7000,2352
635,20210531,13:30:00,電腦及週邊設備業,宏碁,2353,31.8500,34.9500,28.6500,32.0000,31.3500,31.9000,2353
636,20210531,13:30:00,電腦及週邊設備業,英業達,2356,25.8000,28.2500,23.1500,26.0000,25.7000,25.8500,2356
637,20210531,13:30:00,電腦及週邊設備業,華碩,2357,392.5000,430.5000,352.5000,396.0000,390.5000,395.0000,2357
638,20210531,13:30:00,電腦及週邊設備業,藍天,2362,29.9500,32.9000,27.0000,30.0500,29.8000,29.9000,2362
639,20210531,13:30:00,電腦及週邊設備業,倫飛,2364,3.0300,3.6100,2.9700,3.2800,3.0300,3.2300,2364
640,20210531,13:30:00,電腦及週邊設備業,昆盈,2365,12.8500,14.0500,11.5500,12.8500,12.6500,12.7000,2365
641,20210531,13:30:00,電腦及週邊設備業,技嘉,2376,111.0000,118.5000,97.2000,111.5000,108.0000,110.0000,2376
642,20210531,13:30:00,電腦及週邊設備業,微星,2377,166.0000,183.0000,150.0000,167.5000,162.0000,165.5000,2377
643,20210531,13:30:00,電腦及週邊設備業,虹光,2380,12.4000,13.5000,11.1000,12.4500,12.0500,12.1000,2380
644,20210531,13:30:00,電腦及週邊設備業,廣達,2382,88.1000,96.6000,79.2000,89.8000,88.0000,89.7000,2382
645,20210531,13:30:00,電腦及週邊設備業,精元,2387,56.4000,62.0000,50.8000,57.1000,55.3000,55.4000,2387
646,20210531,13:30:00,電腦及週邊設備業,研華,2395,327.5000,359.0000,294.0000,332.0000,327.0000,329.5000,2395
647,20210531,13:30:00,電腦及週邊設備業,友通,2397,63.8000,69.8000,57.2000,63.8000,63.2000,-,2397
648,20210531,13:30:00,電腦及週邊設備業,映泰,2399,25.5000,27.2000,22.3000,25.7000,24.9000,25.0500,2399
649,20210531,13:30:00,電腦及週邊設備業,浩鑫,2405,13.3000,14.4500,11.8500,13.3000,12.8500,12.9000,2405
650,20210531,13:30:00,電腦及週邊設備業,圓剛,2417,43.7000,47.6000,39.0000,43.7500,43.1000,43.6000,2417
651,20210531,13:30:00,電腦及週邊設備業,隴華,2424,-,28.8500,23.6500,-,-,-,2424
652,20210531,13:30:00,電腦及週邊設備業,承啟,2425,30.8000,33.8500,27.7500,31.7000,30.3500,31.5000,2425
653,20210531,13:30:00,電腦及週邊設備業,新美齊,2442,10.3000,11.2000,9.1800,10.3000,10.1500,10.2500,2442
654,20210531,13:30:00,電腦及週邊設備業,麗臺,2465,55.2000,60.2000,49.3500,57.7000,52.7000,57.7000,2465
655,20210531,13:30:00,電腦及週邊設備業,歐格,3002,12.0000,13.2000,10.8000,12.0000,11.6000,11.9000,3002
656,20210531,13:30:00,電腦及週邊設備業,神基,3005,52.2000,57.2000,46.8000,52.5000,51.3000,51.7000,3005
657,20210531,13:30:00,電腦及週邊設備業,晟銘電,3013,13.2000,14.5000,11.9000,13.2500,13.0500,13.2500,3013
658,20210531,13:30:00,電腦及週邊設備業,奇鋐,3017,72.5000,78.7000,64.5000,74.7000,72.0000,73.4000,3017
659,20210531,13:30:00,電腦及週邊設備業,威強電,3022,50.8000,55.5000,45.4500,51.5000,50.8000,51.0000,3022
660,20210531,13:30:00,電腦及週邊設備業,建碁,3046,22.7000,24.6000,20.2000,24.6000,22.5500,24.5000,3046
661,20210531,13:30:00,電腦及週邊設備業,喬鼎,3057,16.0000,17.5000,14.4000,16.3000,15.2000,15.5000,3057
662,20210531,13:30:00,電腦及週邊設備業,銘異,3060,25.6000,27.8000,22.8000,25.6500,24.5000,25.1000,3060
663,20210531,13:30:00,電腦及週邊設備業,緯創,3231,30.5500,33.6000,27.5000,30.8500,30.2000,30.7500,3231
664,20210531,13:30:00,電腦及週邊設備業,融程電,3416,74.0000,81.0000,66.4000,74.0000,73.1000,73.7000,3416
665,20210531,13:30:00,電腦及週邊設備業,誠研,3494,3.4700,3.8100,3.1300,3.4800,3.2800,-,3494
666,20210531,13:30:00,電腦及週邊設備業,華擎,3515,163.0000,179.0000,147.0000,163.5000,160.0000,162.5000,3515
667,20210531,13:30:00,電腦及週邊設備業,大眾控,3701,-,15.7000,12.9000,-,-,-,3701
668,20210531,13:30:00,電腦及週邊設備業,神達,3706,28.3000,31.0000,25.4000,28.3000,28.0500,28.2000,3706
669,20210531,13:30:00,電腦及週邊設備業,永崴投控,3712,28.5500,31.1500,25.5500,29.2000,28.4000,28.7500,3712
670,20210531,13:30:00,電腦及週邊設備業,事欣科,4916,22.8000,24.8500,20.3500,22.8000,22.3500,22.4000,4916
671,20210531,13:30:00,電腦及週邊設備業,和碩,4938,73.1000,80.5000,65.9000,73.5000,72.7000,73.5000,4938
672,20210531,13:30:00,電腦及週邊設備業,科嘉-KY,5215,113.0000,124.0000,102.0000,114.5000,112.0000,113.0000,5215
673,20210531,13:30:00,電腦及週邊設備業,虹堡,5258,22.0000,24.2000,19.8000,22.0500,21.7000,21.9000,5258
674,20210531,13:30:00,電腦及週邊設備業,迎廣,6117,15.9000,17.6000,14.4000,16.0000,15.8500,-,6117
675,20210531,13:30:00,電腦及週邊設備業,上福,6128,25.0500,27.3500,22.4500,25.0500,24.9000,24.9500,6128
676,20210531,13:30:00,電腦及週邊設備業,凌華,6166,60.0000,65.2000,53.4000,60.0000,59.0000,59.1000,6166
677,20210531,13:30:00,電腦及週邊設備業,互億,6172,36.6500,40.1500,32.8500,38.7000,36.6500,37.9500,6172
678,20210531,13:30:00,電腦及週邊設備業,飛捷,6206,62.4000,68.6000,56.2000,63.8000,62.4000,63.3000,6206
679,20210531,13:30:00,電腦及週邊設備業,尼得科超眾,6230,205.5000,221.5000,181.5000,205.5000,202.0000,202.0000,6230
680,20210531,13:30:00,電腦及週邊設備業,華孚,6235,18.4500,20.1000,16.5000,18.5000,18.2500,18.2500,6235
681,20210531,13:30:00,電腦及週邊設備業,宏正,6277,83.3000,91.6000,75.0000,83.7000,83.3000,83.4000,6277
682,20210531,13:30:00,電腦及週邊設備業,樺漢,6414,210.0000,229.5000,188.5000,213.5000,208.0000,210.0000,6414
683,20210531,13:30:00,電腦及週邊設備業,研揚,6579,67.6000,75.4000,61.8000,67.6000,67.6000,-,6579
684,20210531,13:30:00,電腦及週邊設備業,動力-KY,6591,65.6000,71.7000,58.7000,66.3000,65.2000,65.5000,6591
685,20210531,13:30:00,電腦及週邊設備業,緯穎,6669,910.0000,999.0000,819.0000,938.0000,910.0000,931.0000,6669
686,20210531,13:30:00,電腦及週邊設備業,振樺電,8114,71.2000,77.6000,63.6000,71.2000,70.8000,71.0000,8114
687,20210531,13:30:00,電腦及週邊設備業,達方,8163,42.7000,47.0000,38.5000,43.0000,42.2000,42.6500,8163
688,20210531,13:30:00,電腦及週邊設備業,勤誠,8210,74.9000,82.1000,67.3000,75.2000,73.7000,73.7000,8210
689,20210531,13:30:00,電腦及週邊設備業,偉聯,9912,9.4000,10.2000,8.3700,9.4400,9.2000,9.3200,9912
690,20210531,13:30:00,光電業,中環,2323,10.3000,11.2000,9.1800,10.4000,10.2000,10.2500,2323
691,20210531,13:30:00,光電業,光磊,2340,27.0500,29.8500,24.4500,27.1500,26.7000,26.9000,2340
692,20210531,13:30:00,光電業,錸德,2349,9.7800,10.7000,8.7800,10.1000,9.7500,10.0000,2349
693,20210531,13:30:00,光電業,佳能,2374,15.1000,16.6500,13.6500,15.3500,15.1000,15.2500,2374
694,20210531,13:30:00,光電業,億光,2393,46.2000,50.7000,41.5000,46.4000,45.7000,45.8000,2393
695,20210531,13:30:00,光電業,國碩,2406,18.8500,20.6500,16.9500,19.4000,18.7500,18.8500,2406
696,20210531,13:30:00,光電業,友達,2409,24.2500,25.8500,21.1500,25.8500,23.7500,25.8500,2409
697,20210531,13:30:00,光電業,鼎元,2426,28.1000,30.2500,24.7500,28.5000,27.0000,27.3500,2426
698,20210531,13:30:00,光電業,翔耀,2438,11.1500,12.5000,10.3000,11.3000,10.9000,11.2000,2438
699,20210531,13:30:00,光電業,冠西電,2466,32.0000,35.2000,28.8000,32.3000,31.9000,32.2000,2466
700,20210531,13:30:00,光電業,一詮,2486,29.9500,32.7000,26.8000,30.1500,29.0000,29.0500,2486
701,20210531,13:30:00,光電業,瑞軒,2489,18.2500,19.3500,15.8500,18.8000,17.7000,17.9500,2489
702,20210531,13:30:00,光電業,吉祥全,2491,32.6000,34.1000,27.9000,32.6000,27.9000,28.2000,2491
703,20210531,13:30:00,光電業,大立光,3008,2920.0000,3200.0000,2620.0000,3030.0000,2910.0000,3030.0000,3008
704,20210531,13:30:00,光電業,亞光,3019,82.8000,89.3000,73.1000,83.0000,80.5000,82.0000,3019
705,20210531,13:30:00,光電業,憶聲,3024,13.9000,14.9500,12.2500,13.9000,13.3500,13.4500,3024
706,20210531,13:30:00,光電業,佰鴻,3031,18.3000,20.1000,16.5000,18.6000,18.3000,18.4000,3031
707,20210531,13:30:00,光電業,全台,3038,21.5000,23.6500,19.3500,22.0000,20.8000,21.0500,3038
708,20210531,13:30:00,光電業,和鑫,3049,12.6000,13.6500,11.2500,13.0000,12.5000,12.6500,3049
709,20210531,13:30:00,光電業,鈺德,3050,15.7000,17.1500,14.0500,15.8000,15.1000,15.4000,3050
710,20210531,13:30:00,光電業,力特,3051,7.9000,8.7000,7.1200,8.1700,7.9000,8.0000,3051
711,20210531,13:30:00,光電業,華晶科,3059,36.0000,39.7500,32.5500,36.5000,35.3500,35.6000,3059
712,20210531,13:30:00,光電業,正達,3149,34.5500,37.2500,30.5500,35.9500,33.9000,34.9000,3149
713,20210531,13:30:00,光電業,奇偶,3356,28.5000,31.0000,25.4000,28.7500,28.2500,28.5000,3356
714,20210531,13:30:00,光電業,新世紀,3383,4.3700,4.9500,4.0500,4.4600,4.3700,4.4600,3383
715,20210531,13:30:00,光電業,玉晶光,3406,461.5000,503.0000,412.5000,467.0000,449.0000,467.0000,3406
716,20210531,13:30:00,光電業,榮創,3437,30.4000,33.0000,27.0000,31.0500,29.5500,29.8000,3437
717,20210531,13:30:00,光電業,晶睿,3454,78.0000,85.6000,70.2000,78.2000,77.8000,77.8000,3454
718,20210531,13:30:00,光電業,群創,3481,22.6000,24.5000,20.1000,24.4500,22.4000,24.3500,3481
719,20210531,13:30:00,光電業,揚明光,3504,75.2000,82.0000,67.2000,76.0000,74.1000,74.8000,3504
720,20210531,13:30:00,光電業,晶彩科,3535,16.9500,18.5000,15.2000,17.9500,16.9500,17.6000,3535
721,20210531,13:30:00,光電業,州巧,3543,28.3000,30.8000,25.2000,28.4000,27.8500,27.9000,3543
722,20210531,13:30:00,光電業,牧德,3563,236.5000,258.5000,211.5000,243.0000,236.5000,240.5000,3563
723,20210531,13:30:00,光電業,聯合再生,3576,13.6000,14.9500,12.2500,13.7500,13.3500,13.4000,3576
724,20210531,13:30:00,光電業,艾笛森,3591,19.8000,21.5000,17.6000,20.3500,19.8000,20.2500,3591
725,20210531,13:30:00,光電業,洋華,3622,33.3500,36.4000,29.8000,34.2000,33.1000,33.1500,3622
726,20210531,13:30:00,光電業,圓展,3669,83.9000,91.7000,75.1000,84.7000,82.9000,84.3000,3669
727,20210531,13:30:00,光電業,TPK-KY,3673,46.5500,50.8000,41.6000,47.2000,46.1000,46.1000,3673
728,20210531,13:30:00,光電業,富采,3714,77.4000,83.6000,68.4000,77.4000,74.7000,75.5000,3714
729,20210531,13:30:00,光電業,太極,4934,23.9000,26.1500,21.4500,24.3000,23.7000,23.8000,4934
730,20210531,13:30:00,光電業,茂林-KY,4935,94.1000,100.5000,82.6000,99.5000,94.1000,96.5000,4935
731,20210531,13:30:00,光電業,嘉彰,4942,42.4500,46.5500,38.1500,43.3500,42.4500,43.0000,4942
732,20210531,13:30:00,光電業,光鋐,4956,24.0000,26.2000,21.5000,24.1000,23.2000,23.5000,4956
733,20210531,13:30:00,光電業,誠美材,4960,12.4500,13.5500,11.1500,12.8500,12.3500,12.5000,4960
734,20210531,13:30:00,光電業,佳凌,4976,85.9000,94.4000,77.4000,88.0000,83.1000,83.8000,4976
735,20210531,13:30:00,光電業,達興材料,5234,88.9000,97.7000,80.1000,89.9000,88.6000,-,5234
736,20210531,13:30:00,光電業,乙盛-KY,5243,61.8000,66.4000,54.4000,62.3000,60.7000,61.2000,5243
737,20210531,13:30:00,光電業,慧友,5484,14.2500,15.6500,12.8500,14.5000,14.0000,-,5484
738,20210531,13:30:00,光電業,彩晶,6116,21.8000,23.4000,19.2000,23.4000,21.6500,23.4000,6116
739,20210531,13:30:00,光電業,達運,6120,13.8000,15.0000,12.3000,14.3500,13.6000,13.8000,6120
740,20210531,13:30:00,光電業,華興,6164,10.2000,11.1000,9.0900,10.2000,9.9200,10.0500,6164
741,20210531,13:30:00,光電業,宏齊,6168,20.9000,22.7000,18.6000,21.1000,20.6500,20.7500,6168
742,20210531,13:30:00,光電業,瑞儀,6176,119.0000,129.5000,106.5000,119.0000,117.0000,118.0000,6176
743,20210531,13:30:00,光電業,今國光,6209,34.1000,36.9000,30.2000,34.1000,33.1000,33.6000,6209
744,20210531,13:30:00,光電業,天瀚,6225,3.7900,4.1500,3.4100,3.7900,3.7900,-,6225
745,20210531,13:30:00,光電業,光鼎,6226,9.4200,10.2000,8.3700,9.4200,9.1000,9.2000,6226
746,20210531,13:30:00,光電業,台表科,6278,119.0000,129.0000,106.0000,120.0000,117.5000,119.0000,6278
747,20210531,13:30:00,光電業,華上,6289,3.0000,3.3200,2.7200,3.1000,2.9300,2.9300,6289
748,20210531,13:30:00,光電業,悅城,6405,27.8500,30.4000,24.9000,28.6000,27.8500,28.2000,6405
749,20210531,13:30:00,光電業,光麗-KY,6431,31.2000,34.3000,28.1000,31.2000,30.6000,-,6431
750,20210531,13:30:00,光電業,元晶,6443,33.1000,36.3000,29.7000,33.8000,32.7000,32.8500,6443
751,20210531,13:30:00,光電業,GIS-KY,6456,99.4000,107.0000,87.8000,101.0000,98.3000,98.4000,6456
752,20210531,13:30:00,光電業,安集,6477,45.0500,49.5000,40.5000,46.6000,44.6000,45.7000,6477
753,20210531,13:30:00,光電業,中揚光,6668,67.3000,73.0000,59.8000,67.3000,64.6000,64.8000,6668
754,20210531,13:30:00,光電業,惠特,6706,163.0000,178.0000,146.0000,166.0000,160.0000,163.0000,6706
755,20210531,13:30:00,光電業,錸寶,8104,50.2000,54.7000,44.8500,50.4000,49.6500,49.8500,8104
756,20210531,13:30:00,光電業,凌巨,8105,14.0500,15.2500,12.5500,14.8000,14.0500,14.2500,8105
757,20210531,13:30:00,光電業,明基材,8215,26.4500,28.8500,23.6500,27.2000,25.9000,26.6000,8215
758,20210531,13:30:00,通信網路業,台揚,2314,35.8000,38.9000,31.9000,36.2000,34.9500,35.0000,2314
759,20210531,13:30:00,通信網路業,東訊,2321,7.1000,7.8700,6.4500,7.2000,7.1000,7.1800,2321
760,20210531,13:30:00,通信網路業,友訊,2332,19.4500,21.2500,17.4500,20.2500,19.4500,20.0500,2332
761,20210531,13:30:00,通信網路業,智邦,2345,294.5000,322.0000,264.0000,307.5000,294.0000,307.5000,2345
762,20210531,13:30:00,通信網路業,中華電,2412,113.5000,124.0000,102.0000,114.0000,113.0000,113.5000,2412
763,20210531,13:30:00,通信網路業,仲琦,2419,20.9500,22.9500,18.8500,21.2000,20.9500,21.0500,2419
764,20210531,13:30:00,通信網路業,美律,2439,107.5000,117.5000,96.3000,108.0000,106.0000,107.5000,2439
765,20210531,13:30:00,通信網路業,兆勁,2444,12.1500,13.3500,10.9500,12.7000,12.1500,12.6000,2444
766,20210531,13:30:00,通信網路業,神腦,2450,32.0000,35.4500,29.0500,32.5500,32.0000,32.4500,2450
767,20210531,13:30:00,通信網路業,全新,2455,113.5000,123.0000,101.0000,115.0000,110.5000,113.5000,2455
768,20210531,13:30:00,通信網路業,兆赫,2485,19.1500,20.9000,17.1000,19.8000,19.1500,19.4500,2485
769,20210531,13:30:00,通信網路業,宏達電,2498,36.5500,40.0000,32.8000,37.3000,36.2500,37.0500,2498
770,20210531,13:30:00,通信網路業,星通,3025,26.1500,28.5000,23.4000,26.3500,25.9500,26.0000,3025
771,20210531,13:30:00,通信網路業,盛達,3027,23.3000,25.6000,21.0000,23.8000,23.2000,23.4500,3027
772,20210531,13:30:00,通信網路業,台灣大,3045,100.0000,109.5000,89.8000,100.5000,99.4000,100.5000,3045
773,20210531,13:30:00,通信網路業,訊舟,3047,11.3500,12.3000,10.1000,11.4000,11.1500,11.2500,3047
774,20210531,13:30:00,通信網路業,建漢,3062,17.5000,19.0000,15.6000,17.8000,17.4000,17.6000,3062
775,20210531,13:30:00,通信網路業,耀登,3138,200.0000,218.5000,179.5000,203.0000,186.0000,190.0000,3138
776,20210531,13:30:00,通信網路業,閎暉,3311,34.3000,37.4000,30.6000,35.1500,34.3000,34.5000,3311
777,20210531,13:30:00,通信網路業,明泰,3380,28.0000,30.5500,25.0500,28.3000,27.7000,27.8500,3380
778,20210531,13:30:00,通信網路業,譁裕,3419,19.3000,21.1500,17.3500,19.6500,19.1000,19.4500,3419
